id,predictions
4850,950000.0
2307,696750.0
10090,1120000.0
3645,1590000.0
4930,630000.0
3649,591000.0
5473,1012000.0
1682,1634000.0
11114,1155000.0
439,627500.0
11493,662000.0
3900,1561000.0
4962,700000.0
6242,1165000.0
1032,797000.0
7714,1042000.0
5024,865000.0
2575,1275000.0
6515,1045000.0
453,1610000.0
1959,1120000.0
7928,1460000.0
1643,1930000.0
1361,740000.0
10652,1440000.0
11402,590000.0
4636,775000.0
10261,1467000.0
8889,1291000.0
5208,400000.0
8557,612500.0
1845,1532000.0
5911,675000.0
8195,1167500.0
353,1230000.0
2753,2600000.0
3335,1745000.0
1803,536000.0
5376,1341000.0
5802,350000.0
8472,1211000.0
10865,740000.0
11626,612500.0
1905,855000.0
7867,720000.0
8761,600000.0
6507,871000.0
3984,700000.0
10309,635000.0
1273,650000.0
2918,400000.0
1240,536000.0
4757,2200000.0
4654,1042000.0
11270,470000.0
1548,1560000.0
1690,1000000.0
7339,1150000.0
11275,1200000.0
223,830000.0
4671,810000.0
8069,2273000.0
7417,695000.0
1858,3175000.0
7249,1035000.0
266,852000.0
9179,3950000.0
5278,830000.0
5794,520000.0
5992,565000.0
8704,895000.0
304,710000.0
8477,953000.0
8416,780000.0
10220,581000.0
4353,1013000.0
6921,740000.0
3508,1455000.0
5031,1200000.0
10167,1750000.0
6583,452000.0
3386,1410000.0
10106,1380000.0
8633,410000.0
12022,622500.0
921,1225000.0
10601,1275000.0
9174,550000.0
10201,905000.0
8584,600000.0
4304,510000.0
4070,2550000.0
20,5046000.0
2810,1305000.0
5355,1350000.0
11848,1111500.0
7706,290000.0
7931,845000.0
7955,1015000.0
24,1135000.0
3530,2718000.0
4020,2140000.0
3967,1151000.0
2910,706000.0
3212,981000.0
11294,375000.0
2000,640000.0
3301,856000.0
850,1150000.0
4925,615000.0
263,1370000.0
1919,600000.0
4085,1070000.0
7976,584000.0
4640,530000.0
4348,455000.0
11776,424000.0
5721,596000.0
1533,700000.0
5536,2450000.0
11859,505000.0
4659,545000.0
924,1340000.0
861,1390000.0
10942,375000.0
1053,1390000.0
3612,2100000.0
711,1293000.0
